10.34,180.6
10.39,281.4
10.44,221.2
10.49,278.6
10.54,278.6
10.59,197.4
10.64,282.8
10.69,236.6
10.74,239.4
10.79,240.8
10.84,207.2
10.89,224
10.94,226.8
10.99,253.4
11.04,211.4
11.09,270.2
11.14,266
11.19,210
11.24,226.8
11.29,196
11.34,196
11.39,267.4
11.44,222.6
11.49,282.8
11.54,282.8
11.59,208.6
11.64,226.8
11.69,280
11.74,278.6
11.79,224
11.84,292.6
11.89,212.8
11.94,212.8
11.99,250.6
12.04,224
12.09,298.2
12.14,298.2
12.19,208.6
12.24,182
12.29,236.6
12.34,236.6
12.39,212.8
12.44,252
12.49,193.2
12.54,197.4
12.59,180.6
12.64,200.2
12.69,186.2
12.74,182
12.79,225.4
12.84,212.8
12.89,169.4
12.94,168
12.99,193.2
13.04,214.2
13.09,179.2
13.14,182
13.19,184.8
13.24,207.2
13.29,212.8
13.34,154
13.39,165.2
13.44,198.8
13.49,194.6
13.54,196
13.59,180.6
13.64,142.8
13.69,141.4
13.74,224
13.79,168
13.84,193.2
13.89,194.6
13.94,212.8
13.99,166.6
14.04,198.8
14.09,198.8
14.14,212.8
14.19,212.8
14.24,183.4
14.29,183.4
14.34,211.4
14.39,141.4
14.44,196
14.49,198.8
14.54,168
14.59,184.8
14.64,180.6
14.69,183.4
14.74,170.8
14.79,210
14.84,182
14.89,179.2
14.94,142.8
14.99,170.8
15.04,140
15.09,142.8
15.14,154
15.19,184.8
15.24,170.8
15.29,169.4
15.34,137.2
15.39,124.6
15.44,168
15.49,165.2
15.54,144.2
15.59,155.4
15.64,154
15.69,156.8
15.74,137.2
15.79,182
15.84,130.2
15.89,123.2
15.94,166.6
15.99,137.2
16.04,124.6
16.09,130.2
16.14,140
16.19,138.6
16.24,154
16.29,154
16.34,127.4
16.39,138.6
16.44,165.2
16.49,166.6
16.54,144.2
16.59,138.6
16.64,152.6
16.69,151.2
16.74,154
16.79,96.6
16.84,140
16.89,140
16.94,112
16.99,138.6
17.04,165.2
17.09,166.6
17.14,130.2
17.19,124.6
17.24,127.4
17.29,126
17.34,114.8
17.39,141.4
17.44,155.4
17.49,154
17.54,179.2
17.59,113.4
17.64,114.8
17.69,112
17.74,124.6
17.79,100.8
17.84,98
17.89,99.4
17.94,144.2
17.99,138.6
18.04,152.6
18.09,156.8
18.14,141.4
18.19,112
18.24,102.2
18.29,98
18.34,124.6
18.39,156.8
18.44,127.4
18.49,126
18.54,128.8
18.59,110.6
18.64,128.8
18.69,127.4
18.74,112
18.79,138.6
18.84,124.6
18.89,128.8
18.94,130.2
18.99,141.4
19.04,142.8
19.09,141.4
19.14,109.2
19.19,140
19.24,102.2
19.29,100.8
19.34,137.2
19.39,127.4
19.44,86.8
19.49,88.2
19.54,96.6
19.59,110.6
19.64,112
19.69,113.4
19.74,109.2
19.79,109.2
19.84,138.6
19.89,144.2
19.94,127.4
19.99,142.8
20.04,140
20.09,140
20.14,99.4
20.19,123.2
20.24,96.6
20.29,99.4
20.34,124.6
20.39,110.6
20.44,126
20.49,127.4
20.54,109.2
20.59,116.2
20.64,128.8
20.69,128.8
20.74,99.4
20.79,96.6
20.84,100.8
20.89,99.4
20.94,82.6
20.99,102.2
21.04,99.4
21.09,96.6
21.14,126
21.19,112
21.24,109.2
21.29,113.4
21.34,116.2
21.39,116.2
21.44,156.8
21.49,155.4
21.54,100.8
21.59,114.8
21.64,113.4
21.69,116.2
21.74,123.2
21.79,98
21.84,95.2
21.89,112
21.94,96.6
21.99,124.6
22.04,123.2
22.09,127.4
22.14,114.8
22.19,116.2
22.24,112
22.29,114.8
22.34,144.2
22.39,99.4
22.44,98
22.49,142.8
22.54,114.8
22.59,98
22.64,96.6
22.69,126
22.74,95.2
22.79,110.6
22.84,114.8
22.89,128.8
22.94,154
22.99,156.8
23.04,156.8
23.09,144.2
23.14,144.2
23.19,99.4
23.24,95.2
23.29,169.4
23.34,151.2
23.39,142.8
23.44,144.2
23.49,158.2
23.54,197.4
23.59,169.4
23.64,170.8
23.69,193.2
23.74,179.2
23.79,156.8
23.84,151.2
23.89,184.8
23.94,208.6
23.99,242.2
24.04,239.4
24.09,256.2
24.14,222.6
24.19,252
24.24,250.6
24.29,277.2
24.34,338.8
24.39,334.6
24.44,336
24.49,336
24.54,488.6
24.59,449.4
24.64,449.4
24.69,618.8
24.74,725.2
24.79,838.6
24.84,840
24.89,1192.8
24.94,1528.8
24.99,1778
25.04,1779.4
25.09,2378.6
25.14,2829.4
25.19,3204.6
25.24,3208.8
25.29,3290
25.34,3302.6
25.39,2984.8
25.44,2982
25.49,2452.8
25.54,1849.4
25.59,1342.6
25.64,1342.6
25.69,992.6
25.74,809.2
25.79,628.6
25.84,634.2
25.89,522.2
25.94,448
25.99,365.4
26.04,366.8
26.09,348.6
26.14,320.6
26.19,240.8
26.24,236.6
26.29,268.8
26.34,256.2
26.39,211.4
26.44,211.4
26.49,212.8
26.54,165.2
26.59,197.4
26.64,196
26.69,180.6
26.74,208.6
26.79,180.6
26.84,183.4
26.89,207.2
26.94,222.6
26.99,249.2
27.04,252
27.09,280
27.14,362.6
27.19,435.4
27.24,435.4
27.29,476
27.34,520.8
27.39,518
27.44,516.6
27.49,544.6
27.54,417.2
27.59,407.4
27.64,406
27.69,240.8
27.74,207.2
27.79,194.6
27.84,197.4
27.89,156.8
27.94,170.8
27.99,110.6
28.04,113.4
28.09,85.4
28.14,124.6
28.19,124.6
28.24,127.4
28.29,113.4
28.34,100.8
28.39,114.8
28.44,114.8
28.49,110.6
28.54,95.2
28.59,112
28.64,109.2
28.69,113.4
28.74,84
28.79,112
28.84,112
28.89,128.8
28.94,67.2
28.99,82.6
29.04,82.6
29.09,84
29.14,70
29.19,84
29.24,82.6
29.29,99.4
29.34,112
29.39,98
29.44,96.6
29.49,99.4
29.54,85.4
29.59,100.8
29.64,99.4
29.69,100.8
29.74,112
29.79,99.4
29.84,98
29.89,81.2
29.94,82.6
29.99,84
30.04,85.4
30.09,71.4
30.14,68.6
30.19,70
30.24,140
30.29,98
30.34,86.8
30.39,86.8
30.44,96.6
30.49,56
30.54,110.6
30.59,116.2
30.64,95.2
30.69,100.8
30.74,81.2
30.79,84
30.84,88.2
30.89,99.4
30.94,100.8
30.99,99.4
31.04,99.4
31.09,56
31.14,72.8
31.19,70
31.24,84
31.29,82.6
31.34,82.6
31.39,85.4
31.44,46.2
